Temp,DO,pH,BOD,NITRATE_N_NITRITE_N,WQI
29.2,6.4,8.1,3.4,2,9.255
24.5,6,8,3.1,2,8.272
25.8,5.5,7.8,4.2,9,9.701
24.8,5.5,7.8,5.6,3.55,8.869
25.7,5.7,7.9,3.2,2.69,8.505
25,4.5,7.5,12.6,2.3,9.649
24.8,5.2,7.7,10.3,1.9,9.358
26.3,5.6,7.7,3.8,1,8.3655
26.5,5.2,7.8,5.2,1.5,8.648
26,6.5,7.8,2.5,1.99,8.519
29.2,6.2,7.9,3.5,1.75,9.137
29.5,6.4,8,4.7,1.8,9.495
30.2,6.2,8,4.2,6.9,10.328
26.7,6.5,8,4,2.9,9.107
27.2,7,7.9,4.7,6.5,10.058
29.7,6.4,8,3.6,1.8,9.325
26,6.6,8.1,3.2,6.75,9.54
28,5.5,8.1,1.7,1,8.308
31,6.9,9,12,0,11.132
30,5.7,8.5,13,0,10.71
30.5,3.2,8.8,15,0,10.502
30.5,6.7,9,12.5,0,11.083
29,4.4,8.5,13,0,10.167
30,6.1,8.4,6.5,0,9.598
29.5,6.6,8.2,4,0,9.155
29.5,4.1,9.1,16.5,0,10.927
20,6,8.1,0.3,1,6.839
20.2,5.6,8,0.8,1,6.832
19.8,6.1,7.9,1.8,0.84,7.049
26.6,5.8,6.9,1.2,2.4,8.079
27,6.2,7.7,1.2,1.56,8.268
26.6,6.1,7.4,1.3,1.98,8.205
26.8,5.9,7,1.2,1.29,7.972
17.5,8.5,8.1,0.7,0,7.042
16.3,8.8,8.1,0.7,0,6.925
16.7,8.1,8,1,0,6.829
17.3,8.4,8.1,1,0,7.035
17,8.7,8.1,0.9,0,7.052
17,8.2,8,1.1,0,6.927
17.2,8.7,7.7,1.1,0,7.049
21,6.9,7.8,5.2,0,7.954
24.4,5.4,7.5,5.3,0,8.059
18.7,7.7,7.7,2.1,0,7.2
23,9,7.4,2.5,0.4,8.388
23,8,7.4,2.7,0.1,8.086
22,8.2,7.5,2.6,0.1,7.975
23,7.8,7.4,3.1,0.1,8.103
23,7.3,7.5,1.4,0,7.644
26.9,7.9,7.9,2.9,0.2,8.863
26.9,7.3,7.9,3.2,0.3,8.764
27,7.9,8.2,3,0.2,8.955
27,7.5,8.2,3.4,0.2,8.914
27,6.3,7.7,5.5,0.3,8.883
22.1,8,7.8,3.7,0.8,8.313
22.1,8.2,7.8,3.6,0.8,8.352
24.4,8.7,8.3,3.6,1.7,9.131
24.5,8.4,8.3,3.9,1.8,9.134
24.4,8.5,8.3,4.2,2,9.236
22.4,8.4,7.7,2.5,0.4,8.17
23.8,8.4,7.6,2.6,0.5,8.423
22.5,8.3,8.2,2.9,0,8.258
22.5,7.8,8.5,4.5,0,8.467
22.7,7.7,8.5,3.9,0,8.36
17,8.6,8,1.8,0,7.173
24.5,8.4,8.1,2.5,0,8.531
24.9,8.1,8.1,2.7,0,8.55
24.5,8.1,8.1,2.3,0,8.408
22.3,8.2,8.1,2.2,0,8.046
23.8,8.3,8.2,2.5,0,8.403
24.7,7.8,7.9,2.8,0,8.411
24.9,7.9,8,2.7,0,8.474
24.7,7.3,7.7,2.5,0,8.174
24.4,8.1,8,2.3,0,8.372
24.1,7.8,7.9,2.3,0,8.217
24,7.7,7.8,2.6,0,8.208
23.9,7.6,7.8,2.4,0,8.125
24,7.7,7.8,2.5,0,8.189
24.4,7.7,7.8,2.6,0,8.276
23.4,7.8,7.9,2.7,0,8.173
24.5,8.2,8.1,2.5,0,8.474
24.1,8.1,8.1,2.4,0,8.359
23.4,7.8,7.9,2.2,0,8.08
23.8,7.8,7.9,2.3,0,8.166
23.9,7.8,7.9,2.3,0,8.183
23.9,7.7,7.9,2.4,0,8.173
24.5,8,8,2.4,0,8.379
22.5,7.7,7.9,2.3,0,7.917
26.5,7.4,7.9,4.2,0.8,8.996
27.4,7.4,7.9,3.3,0.7,8.964
28.3,6.9,8,2.8,0.8,8.914
27,6.7,7.8,3.4,0.9,8.728
27.3,6,7.9,3.1,0.7,8.506
26.5,6.7,8,4.2,0.7,8.796
26.5,6.3,8,3.6,0.7,8.569
26.4,6.1,8.1,3.2,0.7,8.439
27.1,6.3,8.1,3.4,0.6,8.635
26.4,6.9,8,3.7,0.8,8.761
22.3,7.2,7.1,1.5,1.4,7.68
21.8,7.7,7.2,1.4,1.5,7.756
25.1,6.9,7,1.5,2.5,8.2338
24.3,7.5,7,1.3,1.7,8.0986
25.4,7.9,7.2,1.4,2.3,8.5572
27.7,6,7.3,1.1,1.9,8.2937
27,8.1,7.6,0.9,1.2,8.6802
25.8,7.3,7.1,1.6,0.4,8.1486
27.3,7.1,7.2,1.6,1.4,8.5326
28.2,5.1,7,1.5,1.4,8.0529
23.1,6.8,8.1,3.1,2.9,8.437
24.1,6.8,7.4,2.9,1.7,8.2352
23.8,6,8.2,5.1,1.8,8.5291
25,6.7,7.6,2.9,1.5,8.3618
23.7,7,7.5,3,1.4,8.2116
24,7,7.5,2.8,1.2,8.1912
20.8,6.1,8.4,5.6,2.3,8.2658
22,6.2,8.3,4.6,2.3,8.2928
22.7,6.1,8.2,5.5,1.8,8.4464
29,7.5,8,2.1,2.3,9.3294
28,7.5,8,1.8,2.1,9.0707
29.3,5.9,8.3,1.5,0.4,8.5415
29.4,7.2,8.3,1.9,0.2,8.9733
29.5,7.1,8.2,1.9,0.2,8.9428
29.2,6.2,8.3,1.4,0.5,8.6093
17.6,5.3,8.1,10.5,0,7.9604
26,6.7,8.1,2.6,2,8.6528
17.2,5.6,8.1,9.5,0,7.7932
28.4,5.7,8.7,1.6,1.2,8.5604
24.9,6.8,7.9,0.9,0.6,7.90499
27.6,7,7.8,0.6,0.4,8.3106
25.8,7.2,8,0.7,0.7,8.1706
28.4,6.8,8.2,2.9,2,9.1616
26,5.5,7.6,0.7,0.7,7.6404
19.7,6.5,8.2,1.1,0,6.9311
18.7,7.7,8.2,1.3,0,7.1449
22.3,7.7,7.5,1.2,0.2,7.6384
23.7,7.5,7.8,1.5,0.2,7.929
24,9.3,7.6,2.4,1,8.7638
24.3,1.2,7.5,17.2,9,10.5719
26,1.4,7.6,17.3,9.2,10.954
25,4,7.7,8.3,0,8.353
25,3.7,7.5,9.2,0,8.3968
25.3,4.5,7.5,7,0,8.2687
24.8,8.1,8.2,2.4,1.8,8.8007
24.8,1.4,7.5,38.2,2,13.4335
27.4,5.4,7.7,1,0.1,7.8209
27.7,5.8,7.7,1,0.1,7.9868
28.7,7.1,7.9,3,1.3,9.1428
26.7,6.3,8.2,2.9,0.6,8.49299
27,6.9,7.3,7.3,9.1,10.8082
29.4,6.6,7.7,4.3,1.3,9.3217
26.1,4.4,7.8,3.8,0.5,7.9204
26.2,5.7,7.9,2.2,0.4,8.0158
26.9,6.7,7.7,0.4,0.8,8.1179
25.3,7.2,7.5,1.1,0.3,7.9997
25.8,7.2,7.9,1.4,0.3,8.2144
25.7,7.2,7.9,1.3,0.3,8.1789
25.7,5.5,7.7,2.3,0.3,7.8381
24.7,7.4,7.7,0.7,0.2,7.9018
24.4,8.1,7.7,0.7,0.3,8.0696
24.6,7.5,7.7,1.1,0.3,8.0058
26.8,7.2,7.9,1.9,0.2,8.4595
27.3,6.3,8.1,1.5,0.4,8.2815
27.4,7.2,7.9,1.8,0.3,8.5592
26.8,5.9,8.1,0.9,0.2,7.9363
27.2,6.4,8.1,0.9,0.2,8.1479
13.2,8.9,7.1,0.3,0.3,6.2212
17.2,7.9,7.5,0.6,1.5,6.9428
23.3,7.7,7.7,1.1,0.3,7.8429
23.9,7.5,7.7,1.4,0.3,7.9425
17.4,7.9,7.3,0.7,1.5,6.95804
21.9,8.1,7.6,1.1,0.4,7.7199
22.8,7.9,7.6,1.4,0.3,7.8532
10.5,9.3,6.9,0.2,0.3,5.8243
11.2,9.3,6.9,0.3,0.4,5.9782
12.6,9,7,0.3,0.3,6.13005
23.6,8,7.5,49.1,6.8,18.0211
24.3,1.1,7.4,75.6,0.6,19.9632
20.1,0.8,7.4,24,0,9.4677
26.8,6.4,7.6,2.8,2,8.6458
25.9,7.5,7.8,0.6,0,8.0995
26.9,7.4,8.3,0.7,0,8.3513
27.5,6.7,8.5,3,0,8.7161
24,7.1,8.1,3.2,0,8.2026
26.2,7.3,7.9,2.1,1,8.4444
26.7,1.5,8.2,2.1,5.4,7.7735
26.2,5.6,7.8,0.8,0.6,7.7419
27,7.2,7.9,1.9,1.2,8.6628
27.8,6,7.9,0.8,0.4,8.1122
26.6,5.9,8.4,2,0.6,8.179995
24.7,5.3,8.2,1.3,0.7,7.5863
24.6,8.2,7.5,2,0.9,8.4385
25.5,7.2,7.5,2.1,0,8.1687
26.3,6.7,7.5,2.1,0,8.1599
25.8,5.2,8.2,1,0.6,7.6707
25.4,7.2,7.7,2.6,1.7,8.5701
28,0,7.3,40,45.5,21.2416
27,6.9,8,6.9,1.6,9.4919
26.8,7,7.8,5,1.9,9.1589
26.8,6.5,7.9,3.6,1.9,8.7713
25.6,5.4,8,0.9,0.6,7.6387
26.1,5.2,8.3,0.9,0.5,7.717
24.4,8.1,7.5,1.8,0.8,8.333
26.3,5.4,7.6,5.2,3.3,8.952
23,8.4,7.5,2.1,0.9,8.255
26.8,7.6,8,0.6,0,8.3307
26.8,6.6,7.8,3.9,1.8,8.924
23.9,6.2,7.7,1.2,0.5,7.576
28,5.7,8.1,0.8,0.6,8.144
23.2,2.4,8.2,7.3,0.9,7.658
25.8,5.7,8,0.8,0.5,7.736
25.9,5.6,8,0.9,0.5,7.742
20.8,7.5,7.4,2,0.5,7.518
24.8,6.5,7.3,1.7,0.8,7.884
25.7,7.1,7.1,1.3,1.4,8.2004
24.3,8.1,6.7,1.3,0.4,8.007
24,7.7,6.6,1.3,1.6,8.025
25,7.7,6.9,1.2,1.3,8.181
25.5,7.3,6.5,1.7,0.6,8.051
26.9,5.8,7.1,1.3,1.6,8.063
29,5.3,6.8,2.3,0.8,8.255
17.5,6.2,6.8,1.6,1.3,6.525
15.1,6.3,6.8,1,1.4,6.054
13.3,4.9,6.8,1.7,1.8,5.544
27.3,6.7,7.4,3,0.3,8.528
28.8,7.6,7.6,2.4,0.3,8.966
23,7.7,7,0.8,1.4,7.792
23.4,3,7.6,33.2,0,12.407
15.1,7.7,7.6,1.4,0,6.4435
22.6,2.8,7.1,18.4,0,9.3688
23.6,0.8,6.8,37.5,0,12.4586
23.3,2.4,7.2,35.7,0,12.6083
23.7,1.8,7.3,30.4,0,11.5359
22.3,7.9,7.1,6.4,0,8.5549
26.9,6.9,8,4.1,0.3,8.8347
22.8,0,7.5,72.1,7.3,19.896
26.9,6.2,7.9,5.1,0.3,8.8005
22.9,8,8,2.6,0,8.1457
23.3,3.3,8.4,36.5,0,13.2395
26.8,7.3,13.2,3.7,0.1,9.791
23,7.8,8.2,2.9,0,8.198
25.8,8.7,8.1,2.7,1.3,9.094
25.9,8,8,3.3,1.6,9.054
25,2.6,7.6,9.5,4,8.832
22.7,7.7,8.2,3.3,0,8.1929
22.9,7.8,8.1,3,0,8.1811
20.8,7.5,8,3.4,0.4,7.863
21,7.1,8.1,2.8,0.3,7.672
20.3,9.2,7.7,2.7,0.7,8.133
23,7.7,8.1,2.9,0.3,8.201
21.6,7.5,8.1,3.4,0.4,8.017
23.2,8.6,8.2,2.2,0,8.3489
24.5,7.6,8.1,2.4,0.6,8.383
24.5,7.9,8.1,2.3,0.6,8.451
22.6,8.1,8.1,1.9,0,8.0122
19,8.2,7.6,2.1,0,7.3768
23,8.3,8,2.2,0,8.1746
23.2,7.7,7.8,2.2,0,7.9984
22.3,8.6,8.1,2,0,8.1241
23,8.4,8.1,1.8,0,8.1476
23.2,7.9,8,2.1,0,8.0746
23.1,16.3,8.1,2,0,10.4769
23.8,8,7.4,2,0,8.0746
22.4,6.5,7.5,3.5,0,7.7036
23.3,4.2,7.3,7.1,0,7.8257
25.6,4.3,7.1,30,0,12.4654
23.3,8,8,2.4,0,8.1761
24.1,4.4,7.2,4.7,0,7.5535
22.1,8.1,8.1,1.8,0,7.9091
18.5,8.6,8.1,2.1,0,7.5005
23,7.9,7.8,2.2,0,8.0222
18,8.8,8.2,2,0,7.4736
22.3,5.6,7.4,3.5,0,7.4089
24.8,7,7.4,2,0,7.9556
23.5,7.1,7.6,2,0,7.8019
24.2,7.1,7.4,2.1,0,7.9016
23.7,7.8,7.8,2.4,0,8.1489
20.9,5.4,7.5,3.3,0,7.0961
23.7,7.7,7.8,2.3,0,8.1015
25.2,4.5,7.2,5.3,0,7.8798
18.5,7.3,7.8,2.8,0,7.2005
23.3,7,7.4,2.5,0,7.7951
25.6,2.1,6.9,8.6,0,7.8142
23.5,7.2,7.6,2.2,0,7.8679
27.8,2.1,7.2,11,0,8.6882
24.5,8,7.9,1.7,0,8.2301
22.6,8.4,7.9,2,0,8.08
25.6,6.9,7.9,1.5,2.8,8.536
22.3,7.9,7.8,2.2,0,7.9039
21,8,7.9,2.1,0,7.713
27.8,2.1,7.3,9.7,0,8.465
22.7,5.8,7.2,6,4.3,8.6907
19,4.8,7.6,22,3.6,10.658
23,5.5,7.3,10,5,9.536
24,5.1,7.4,23.7,5.9,12.309
24.7,5.5,7.4,10,6.1,10.028
25,5,7.6,16.3,6.1,11.144
22,4.9,7.7,27.5,7.7,12.981
24.3,5,7.3,19.3,6.2,11.545
23.3,5.3,7.2,13.3,5.9,10.277
19.5,4.9,7.7,21,4.2,10.756
21.5,4.1,7.5,23,6.1,11.5211951
20,4.8,7.4,17,4.7,10.0974
32.6,4,6.8,3,0.8,8.6198
23.6,7.8,7.8,1.3,0.4,7.9951
23.9,7.7,7.7,1.3,0.3,7.9815
24.5,7.6,7.9,1.6,0.4,8.164
18.1,4.4,7.1,41,1.2,13.476
25.1,5.9,8,0.9,0.7,7.7151
22.3,6,7.2,0.8,0.4,7.0524
23.7,5.6,7.9,1.1,0.8,7.4276
23.9,6.2,8.1,1,0.7,7.6359
25.1,6.6,7.8,4.9,0.2,8.5387
29.6,6.9,7.9,5,0.4,9.4567
27.4,6.8,7.7,5.2,0.3,9.0392
27.8,6.7,7.8,4.9,0.3,9.0408
30.6,5.1,7.3,10.3,1.8,10.2188
25,5.6,7.9,3.6,1.9,8.2988
25,6.4,7.6,5.7,0.6,8.6436
25,5.5,7.4,7.7,1.1,8.804
25.3,5.3,7.7,9.9,1.2,9.279
25.1,6.7,7.6,4.8,0.2,8.5117
26.1,3.6,7.4,31.3,2.2,13.0187
21.4,7.2,7.7,3.1,0.8,7.8345
27.4,5.9,7.4,6.4,0.4,8.9643
27.1,5.4,7.5,7.4,1.5,9.1607
27.2,5.8,7.3,5.4,0.6,8.731
27.3,5.9,7.4,5.1,1.2,8.8412
27,6,7.3,8.5,0.4,9.2975
27.2,6.1,7.3,6.1,0.5,8.9307
27,5.9,7.4,6.4,0.4,8.8967
22.6,6.3,7.8,4.6,0.9,8.0927
28.4,6.7,7.3,3.5,1.8,9.043
28,6.8,7.2,3.1,1.4,8.8434
27.6,6.8,7.3,3.3,1.6,8.8655
27.9,6.9,7.3,3.3,1.6,8.945
28.1,6.9,7.3,3.4,1.7,9.0144
27.1,6.8,7.9,4.9,0.8,9.0546
27.6,6.6,8.1,4.6,0.3,8.9782
27.3,6.7,8,5,0.3,9.0121
27.8,6.7,7.8,4.9,0.3,9.0408
28,5.9,7.7,5.5,0.6,8.988
28.1,6.3,7.6,4.6,0.6,8.9341
28.6,6.6,7.6,4.7,0.7,9.1406
26.9,6.8,7.7,5,0.4,8.9344
23,7.1,7.4,2.7,0.9,7.9629
23,7,7.4,2.7,0.9,7.9341
23,7.2,7.2,2.7,1,7.9714
23.8,6.8,7.4,2.9,1.5,8.1506
24.6,6.4,7.3,3,1.3,8.1367
24,7,7.3,2.9,1.1,8.1556
24.4,6.7,7.5,2.9,1.3,8.2079
26.3,3.7,7.9,7.5,2.2,8.7475
24.4,5.8,8.1,5.7,2.1,8.7167
28.5,5.9,7.9,11.1,3,10.5412
27.1,3.3,7.7,13.7,3.1,10.0361
27.3,5.3,8,7.2,2.9,9.4588
27.5,5.4,8,7.2,3.2,9.5722
29.5,6.4,8.2,5.3,2,9.6786
29.1,6.2,8.2,5.1,2.3,9.5671
27.3,6.8,8.4,3.8,0.3,8.8921
28.5,6.7,14.7,3,0.2,10.0721
29.6,7.6,8.1,2.1,0.2,9.1222
29.2,6.4,8.4,3,0.3,8.9492
29.8,5.7,7.2,2,0.2,8.4228
29.5,6.3,6.9,1.7,0.1,8.4164
29.7,5.8,6.9,3.8,0.5,8.7646
29.5,5.8,7.3,1.9,0.4,8.4348
30,5.5,7.4,1.5,0.1,8.3263
29.2,6.1,6.7,1.4,0.3,8.249
29.6,6.4,6.7,1,0.2,8.3116
30,6.4,7.6,2.2,0.1,8.7529
30.1,6.3,7.6,2.3,0.1,8.7596
27.8,7.1,7.1,1.2,0.1,8.3037
27.9,6.7,6.4,1.4,0.1,8.1124
29.3,7.4,6.8,1.7,0.4,8.7316
29.2,6.9,7,1.1,0.1,8.4455
30,6,7.5,1.6,0.2,8.5244
29,7.3,7,1.5,0.2,8.6182
29.1,7.3,7,1,0.1,8.5252
28.7,7,6.9,1.2,0.3,8.4237
28.7,7.3,6.7,1.5,0.1,8.4948
29.5,5.3,6.8,1.8,0.3,8.1623
29,6.3,6.4,1.6,1.4,8.4406
29.4,5.4,7.6,1.4,0.1,8.2147
28.3,2.2,6.5,4.7,1.2,7.7028
30.1,5.2,7.1,2.6,0.3,8.4395
30.3,5.6,7.5,1.8,0.1,8.4802
30.5,5.5,7.4,1.5,0.1,8.4108
29.1,7.3,6.7,1.4,0.1,8.5438
30.1,6.5,7.5,2,0.1,8.7428
29.2,7.2,6.3,1.5,0.1,8.4761
24.5,7.6,7.5,1.4,0,7.9847
25,7.4,7.5,1.7,0,8.0674
26.3,6.6,7.9,4.7,0.4,8.7568
29.1,5.8,8.2,1.3,2,8.6942
29.6,5.2,8.2,1.6,2.9,8.8143
28.5,6.3,8.4,0.8,0.9,8.4946
28.3,6.6,8.4,1,1,8.6013
27.9,7,7.8,2.3,1.3,8.83
17.4,5.1,7.9,10.9,0,7.9062
27,6,8.3,8,0,9.3228
26.1,5.1,8.1,11.3,1.1,9.6745
24.9,6,8.2,8.9,1,9.2862
23.9,6.2,8.2,8.9,2.2,9.3782
23.4,5.1,8.2,10.7,2.3,9.3286
24.4,5.4,8.1,10.6,2.7,9.6146
23.7,5.7,8.2,8.9,2.1,9.1834
22.7,7.4,7.4,2.2,0.4,7.8209
21.4,7.3,8,2.3,1,7.8043
23,7.7,8.1,1.5,4.8,8.7038
33.3,4.8,8.3,10.8,6,11.5796
28.1,5.9,8.1,9.1,1.2,9.8507
27.3,5.3,8.2,9.6,1.7,9.73903
25.1,6.2,8.2,9.1,2.4,9.6521
24.3,5.3,8.2,10.6,1.2,9.3333
24.1,5.7,8.2,8.6,0.9,9.0476
24.1,5.5,8.2,10.4,2.9,9.60802
23.7,7.4,7.7,2.1,0.3,8.0101
33.8,4.8,8.2,10.5,6.7,11.7084
24.4,5.5,8.2,10.1,2.7,9.56903
24.9,5.1,8.2,11.1,2.7,9.7243
26.3,4.7,8.4,15.1,11.5,12.1184
23.2,4.2,8.4,13,8.4,10.5345
31.6,5.1,8.3,9.7,2.5,10.5809
21.6,6.9,7.5,0.8,0.5,7.2661
21,7.6,7.6,11,0,9.0606
27.6,6.5,7.7,5.7,0.3,9.0796
22.1,5.2,7.9,4.5,2.2,7.9118
21.6,4.7,7.9,3.4,1.2,7.3092
21.9,5.5,8,3.7,1.1,7.6477
22.7,5.4,8.1,3.6,1,7.7372
21.3,4.9,7.9,3.4,0.6,7.2144
25,5.8,8.3,8.5,2.6,9.4609
24.6,5.1,8.3,9.5,3.2,9.4794
25.3,4.9,8.4,12.8,11.7,11.6131
31.2,5.2,8.3,9.8,2.3,10.5268
31.1,4.7,8.2,11.2,2.3,10.6077
28.9,7,8,1.5,4.9,9.4976
27.5,7.1,7.9,1.5,1,8.6102
27.5,6.8,7.4,4.5,0.2,8.8532
28.5,6.6,7.7,1.2,0.6,8.4744
28.5,6.9,8,3.3,2.1,9.2614
27,7.1,7.9,4,1.5,9.0754
25.8,7.2,7.9,2.4,0.1,8.3665
26.1,7,8,2.9,0.3,8.5051
29.9,7.2,7.9,1.9,0.2,8.9834
27,6.5,7.9,6,0.4,9.0882
26.9,6.5,7.9,4,0.2,8.6654
26.5,6.7,8,3.6,0.2,8.5996
29.8,7.2,8.1,1.9,0.2,9.0037
26.1,7.2,7.9,2.7,0.1,8.47305
26.2,7.2,7.9,2.9,0.1,8.5271
27.7,7.1,8.1,2.2,2.5,9.0656
27,6.9,8.2,3,3.1,9.1588
27.6,6,7.8,3.5,0.2,8.5281
28.5,6.4,8,3.3,0.3,8.8123
21.8,5.5,13.7,1,0.1,8.0193
29.5,5.8,7.7,4.2,0.2,8.9032
28.8,6,7.8,3.3,0.2,8.6937
29.6,6.5,8,2,0.2,8.7683
21.5,5.5,7.4,1,0.1,6.7968
17,6,8,4.3,0,6.8888
17,0,7.4,59,0,15.2234
17.2,0.2,7.5,69,0,17.1934
28.6,5.4,8.2,2.1,2.6,8.7451
25.5,6.9,8,0.9,0.6,8.0538
24,6.6,8.3,0.7,0.5,7.7155
29.1,6.9,8.3,2.6,0.3,8.9833
29,6.8,8.4,2.6,0.4,8.9732
28.3,4.8,7.9,5.6,10.3,10.4219
27,6.8,7.8,3.6,5,9.4893
27.3,7,8.1,1.3,0.9,8.5306
31.6,7.3,7.2,1.2,1.23,9.2137
30.8,7.1,6.7,1.4,0.26,8.8007
30.2,7.4,6.9,0.8,0,8.6672
29.7,4.1,6.7,2,1,7.9878
29.1,2.7,6.4,2.2,0.77,7.4256
31.6,5.9,6.6,2.7,1,8.9389
30.3,1.3,6.6,2.9,0,7.2621
31.6,4.9,6.5,2.8,1.05,8.6594
26.7,7.15,7.8,14,0,10.6263
27.6,6.5,8.6,21.8,4,12.8688
29.5,7.03,8.1,29.5,3.23,14.5512
28,7.8,8,5.5,2,9.8284
29.3,6.4,8,4.8,2,9.5147
27.8,7.2,7.7,16.3,6,12.2527
25,7.3,8.5,1,1,8.2639
26,7.1,8.5,1,1,8.3753
28,5.5,8.4,1,0,8.0644
28.3,6.8,8,13,1,10.8166
28.5,7.1,7.5,21,1,12.3318
29,5.7,7.6,11,6.78,11.1513
31,4.2,8.7,0.3,0,7.966
27,3.2,8.4,1,0,8.3821
26,3.4,8.4,1,0,8.2707
25.3,4.7,7.8,21,0,12.1352
28.4,3.5,8.1,9.5,0,9.0812
26,5,7.6,8,0,8.7356
28,4.4,8,1.7,0,7.8034
29,5.9,7.8,7.3,6.45,10.50202
27.8,2.4,8,6.6,6.22,9.1592
26,8.3,8.3,2.1,3,9.2272
25.7,9.1,8,5.5,1.06,9.6547
25,5.8,7.7,1.9,12,9.7148
22,7.6,7.5,2,1.92,7.9992
22,6.8,7.5,2.1,2,7.8009
29.2,7.5,7.4,3.1,5,9.8952
27,7.6,7.9,6.4,17,12.2929
26.1,8.2,8.3,2.3,3,9.2525
26.8,8.2,8.2,2.2,2,9.1641
25.4,7.1,8.1,2.2,4,8.9311
26.7,7.3,7.9,1.8,6.66,9.5477
22.5,4.4,7.7,4.4,12,9.3541
22.3,7.3,7.9,7.6,2,9.093
22.5,7.4,7.7,5,3,8.8043
22.1,6.9,7.5,4.3,2,8.2558
28,6.9,7.4,2.3,6,9.5403
28.2,6.9,7.3,18.6,1,11.7398
26.5,6.3,7.2,10.3,1,9.7173
23.8,5.3,8.2,1.5,1,7.5222
23.9,4.6,8.4,3.2,1,7.6909
19.9,4.7,8.2,1.5,1,6.6903
24.3,5,8.4,1.2,1,7.5017
23.2,8.4,8.3,1,2,8.4087
21.7,5.7,8,1.1,1,7.1709
26.1,4.5,7.9,1.5,1,7.6249
24.4,5,8,1.9,2,7.7439
30.3,5.1,7.9,0.9,1.08,8.4093
21.3,5,8.6,1.2,2.29,7.2506
21.2,4.9,8.6,1.1,1,6.9676
23.2,4.4,8.1,1.2,1,7.0872
22.9,5.6,8.4,1.1,3,7.7583
22.9,5.8,8.5,1.2,3,7.8531
28.7,4.1,7.9,2.3,2,8.2672
24.3,3.5,8.9,6.5,1,8.1485
